# Syntax Coloring for CM1106_UART Library
# Datatypes (KEYWORD1)
CM1106_UART	KEYWORD1
CM1106_ABC  KEYWORD1
CM1106_sensor KEYWORD1

# Methods and Functions (KEYWORD2)
get_serial_number KEYWORD2
get_software_version  KEYWORD2
get_co2 KEYWORD2
start_calibration KEYWORD2
set_ABC KEYWORD2
get_ABC KEYWORD2
set_measurement_period KEYWORD2
get_measurement_period KEYWORD2
set_working_status KEYWORD2
get_working_status KEYWORD2
store_ABC_data KEYWORD2

# Constants (LITERAL1)
CM1106_ABC_OPEN LITERAL1
CM1106_ABC_CLOSE  LITERAL1
CM1106_LEN_SN LITERAL1
CM1106_LEN_SOFTVER  LITERAL1
CM1106_SINGLE_MEASUREMENT  LITERAL1
CM1106_CONTINUOUS_MEASUREMENT  LITERAL1

